// 79 x 79 warp_test.gif 
0x4f, // width
0x4f, // height
0x8, // bitres
0xe3, // transparent color
0x0, // rotate
0xe0, 0xe0, 0xe0, 0xe1, 0xe1, 0xe1, 0xe1, 0xe2, 0xe2, 0xe2, 0xe2, 0xe3, 0xe3, 0xe3, 0xe3, 0xe3, 0xc3, 0xc3, 0xc3, 0xa3, 0xa3, 0x83, 0x83, 0x83, 0x83, 0x63, 0x63, 0x63, 0x43, 0x43, 0x43, 0x43, 0x43, 0x43, 0x23, 0x23, 0x23, 0x23, 0x23, 0x23, 0x23, 0x23, 0x23, 0x23, 0x23, 0x23, 0x23, 0x43, 0x43, 0x43, 0x43, 0x43, 0x43, 0x63, 0x63, 0x63, 0x83, 0x83, 0x83, 0x83, 0xa3, 0xa3, 0xc3, 0xc3, 0xc3, 0xe3, 0xe3, 0xe3, 0xe3, 0xe3, 0xe2, 0xe2, 0xe2, 0xe2, 0xe1, 0xe1, 0xe1, 0xe1, 0xe0, 
0xe0, 0xe0, 0xe1, 0xe1, 0xe1, 0xe1, 0xe2, 0xe2, 0xe2, 0xe3, 0xe3, 0xe3, 0xe3, 0xe3, 0xc3, 0xc3, 0xc3, 0xa3, 0xa3, 0x83, 0x83, 0x83, 0x63, 0x63, 0x63, 0x43, 0x43, 0x43, 0x43, 0x23, 0x23, 0x23, 0x23, 0x23, 0x23, 0x23, 0x23, 0x23, 0x3, 0x3, 0x3, 0x3, 0x3, 0x23, 0x23, 0x23, 0x23, 0x23, 0x23, 0x23, 0x23, 0x23, 0x43, 0x43, 0x43, 0x43, 0x63, 0x63, 0x63, 0x83, 0x83, 0x83, 0xa3, 0xa3, 0xc3, 0xc3, 0xc3, 0xe3, 0xe3, 0xe3, 0xe3, 0xe2, 0xe2, 0xe2, 0xe2, 0xe1, 0xe1, 0xe1, 0xe1, 
0xe0, 0xe1, 0xe1, 0xe1, 0xe1, 0xe2, 0xe2, 0xe2, 0xe3, 0xe3, 0xe3, 0xe3, 0xe3, 0xc3, 0xc3, 0xc3, 0xa3, 0xa3, 0x83, 0x83, 0x63, 0x63, 0x63, 0x43, 0x43, 0x43, 0x23, 0x23, 0x23, 0x23, 0x23, 0x3, 0x3, 0x3, 0x3, 0x3, 0x3, 0x3, 0x3, 0x3, 0x3, 0x3, 0x3, 0x3, 0x3, 0x3, 0x3, 0x3, 0x3, 0x3, 0x23, 0x23, 0x23, 0x23, 0x23, 0x43, 0x43, 0x43, 0x63, 0x63, 0x63, 0x83, 0x83, 0xa3, 0xa3, 0xc3, 0xc3, 0xc3, 0xe3, 0xe3, 0xe3, 0xe3, 0xe3, 0xe2, 0xe2, 0xe2, 0xe1, 0xe1, 0xe1, 
0xe1, 0xe1, 0xe1, 0xe1, 0xe2, 0xe2, 0xe2, 0xe3, 0xe3, 0xe3, 0xe3, 0xc3, 0xc3, 0xc3, 0xa3, 0xa3, 0x83, 0x83, 0x83, 0x63, 0x63, 0x43, 0x43, 0x43, 0x23, 0x23, 0x23, 0x23, 0x3, 0x3, 0x3, 0x3, 0x3, 0x3, 0x3, 0x3, 0x3, 0x3, 0x3, 0x3, 0x3, 0x3, 0x3, 0x3, 0x3, 0x3, 0x3, 0x3, 0x3, 0x3, 0x3, 0x3, 0x3, 0x23, 0x23, 0x23, 0x23, 0x43, 0x43, 0x43, 0x63, 0x63, 0x83, 0x83, 0x83, 0xa3, 0xa3, 0xc3, 0xc3, 0xc3, 0xe3, 0xe3, 0xe3, 0xe3, 0xe2, 0xe2, 0xe2, 0xe1, 0xe1, 
0xe1, 0xe1, 0xe1, 0xe2, 0xe2, 0xe2, 0xe3, 0xe3, 0xe3, 0xe3, 0xc3, 0xc3, 0xc3, 0xa3, 0xa3, 0x83, 0x83, 0x63, 0x63, 0x43, 0x43, 0x43, 0x23, 0x23, 0x23, 0x3, 0x3, 0x3, 0x3, 0x3, 0x3, 0x3, 0x3, 0x7, 0x7, 0x7, 0x7, 0x7, 0x7, 0x7, 0x7, 0x7, 0x7, 0x7, 0x7, 0x7, 0x7, 0x7, 0x3, 0x3, 0x3, 0x3, 0x3, 0x3, 0x3, 0x3, 0x23, 0x23, 0x23, 0x43, 0x43, 0x43, 0x63, 0x63, 0x83, 0x83, 0xa3, 0xa3, 0xc3, 0xc3, 0xc3, 0xe3, 0xe3, 0xe3, 0xe3, 0xe2, 0xe2, 0xe2, 0xe1, 
0xe1, 0xe1, 0xe2, 0xe2, 0xe2, 0xe3, 0xe3, 0xe3, 0xe3, 0xc3, 0xc3, 0xc3, 0xa3, 0x83, 0x83, 0x83, 0x63, 0x43, 0x43, 0x43, 0x23, 0x23, 0x23, 0x3, 0x3, 0x3, 0x3, 0x3, 0x3, 0x7, 0x7, 0x7, 0x7, 0x7, 0xb, 0xb, 0xb, 0xb, 0xb, 0xb, 0xb, 0xb, 0xb, 0xb, 0xb, 0xb, 0xb, 0x7, 0x7, 0x7, 0x7, 0x7, 0x3, 0x3, 0x3, 0x3, 0x3, 0x3, 0x23, 0x23, 0x23, 0x43, 0x43, 0x43, 0x63, 0x83, 0x83, 0x83, 0xa3, 0xc3, 0xc3, 0xc3, 0xe3, 0xe3, 0xe3, 0xe3, 0xe2, 0xe2, 0xe2, 
0xe1, 0xe2, 0xe2, 0xe2, 0xe3, 0xe3, 0xe3, 0xe3, 0xc3, 0xc3, 0xa3, 0xa3, 0x83, 0x83, 0x63, 0x63, 0x43, 0x43, 0x23, 0x23, 0x23, 0x3, 0x3, 0x3, 0x3, 0x3, 0x7, 0x7, 0x7, 0x7, 0xb, 0xb, 0xb, 0xb, 0xb, 0xb, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xb, 0xb, 0xb, 0xb, 0xb, 0xb, 0x7, 0x7, 0x7, 0x7, 0x3, 0x3, 0x3, 0x3, 0x3, 0x23, 0x23, 0x23, 0x43, 0x43, 0x63, 0x63, 0x83, 0x83, 0xa3, 0xa3, 0xc3, 0xc3, 0xe3, 0xe3, 0xe3, 0xe3, 0xe2, 0xe2, 
0xe2, 0xe2, 0xe2, 0xe3, 0xe3, 0xe3, 0xe3, 0xc3, 0xc3, 0xa3, 0xa3, 0x83, 0x83, 0x63, 0x63, 0x43, 0x43, 0x23, 0x23, 0x23, 0x3, 0x3, 0x3, 0x3, 0x7, 0x7, 0x7, 0xb, 0xb, 0xb, 0xb, 0xf, 0xf, 0xf, 0xf, 0x13, 0x13, 0x13, 0x13, 0x13, 0x13, 0x13, 0x13, 0x13, 0x13, 0x13, 0xf, 0xf, 0xf, 0xf, 0xb, 0xb, 0xb, 0xb, 0x7, 0x7, 0x7, 0x3, 0x3, 0x3, 0x3, 0x23, 0x23, 0x23, 0x43, 0x43, 0x63, 0x63, 0x83, 0x83, 0xa3, 0xa3, 0xc3, 0xc3, 0xe3, 0xe3, 0xe3, 0xe3, 0xe2, 
0xe2, 0xe2, 0xe3, 0xe3, 0xe3, 0xe3, 0xc3, 0xc3, 0xa3, 0xa3, 0x83, 0x83, 0x63, 0x43, 0x43, 0x43, 0x23, 0x23, 0x3, 0x3, 0x3, 0x3, 0x7, 0x7, 0x7, 0xb, 0xb, 0xb, 0xf, 0xf, 0xf, 0x13, 0x13, 0x13, 0x13, 0x13, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x13, 0x13, 0x13, 0x13, 0x13, 0xf, 0xf, 0xf, 0xb, 0xb, 0xb, 0x7, 0x7, 0x7, 0x3, 0x3, 0x3, 0x3, 0x23, 0x23, 0x43, 0x43, 0x43, 0x63, 0x83, 0x83, 0xa3, 0xa3, 0xc3, 0xc3, 0xe3, 0xe3, 0xe3, 0xe3, 
0xe2, 0xe2, 0xe3, 0xe3, 0xe3, 0xc3, 0xc3, 0xa3, 0xa3, 0x83, 0x83, 0x63, 0x43, 0x43, 0x23, 0x23, 0x23, 0x3, 0x3, 0x3, 0x3, 0x7, 0x7, 0xb, 0xb, 0xb, 0xf, 0xf, 0x13, 0x13, 0x13, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x1b, 0x1b, 0x1b, 0x1b, 0x1b, 0x1b, 0x1b, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x13, 0x13, 0x13, 0xf, 0xf, 0xb, 0xb, 0xb, 0x7, 0x7, 0x3, 0x3, 0x3, 0x3, 0x23, 0x23, 0x23, 0x43, 0x43, 0x63, 0x83, 0x83, 0xa3, 0xa3, 0xc3, 0xc3, 0xe3, 0xe3, 0xe3, 
0xe2, 0xe3, 0xe3, 0xe3, 0xc3, 0xc3, 0xa3, 0xa3, 0x83, 0x83, 0x63, 0x43, 0x43, 0x23, 0x23, 0x3, 0x3, 0x3, 0x3, 0x7, 0x7, 0xb, 0xb, 0xb, 0xf, 0xf, 0x13, 0x13, 0x17, 0x17, 0x17, 0x17, 0x1b, 0x1b, 0x1b, 0x1b, 0x1b, 0x1b, 0x1b, 0x1b, 0x1b, 0x1b, 0x1b, 0x1b, 0x1b, 0x1b, 0x1b, 0x1b, 0x1b, 0x17, 0x17, 0x17, 0x17, 0x13, 0x13, 0xf, 0xf, 0xb, 0xb, 0xb, 0x7, 0x7, 0x3, 0x3, 0x3, 0x3, 0x23, 0x23, 0x43, 0x43, 0x63, 0x83, 0x83, 0xa3, 0xa3, 0xc3, 0xc3, 0xe3, 0xe3, 
